10287,Billu Caterers,"Khopat, Thane WestB 402, Anand Sagar,Khopat, Thane West,Thane-400601",8,Thane,Rs400,9079124025
10288,The Club,"Andheri WestNo. 197, D.N. Nagar,Andheri West,Mumbai-400053",6,Andheri,Rs600,9081427287
10289,Famous A1 Caterers ,"KurlaAmbica Nagar, New Mills Road, Kurla West  ",5,Kurla,Rs.400,9973426902
10290,Mom's Khana ,"PowaiOpp. Trinity Church,Jogeshwari Vikhroli Link Road,Near Mansarovar Building  ",5,Powai,Rs.200,9684757242
10291,Rishabh Caterers,"Borivali EastShop No. 5, Royal Garden,Carter Road No 2,Borivali East  ",4,Borivali,Rs.300,9033465395
10292,Khaas Catering Service ,"Thane AreaE/1 4/1 E, Sector No. 1,Konkan Bhavan, Belapur, Thane, Mumbai-400614",3,Thane ,Rs.350,9366757792
10293,Cawasji Behramji Catering Services ,"FortNo. 17, Bahubali Building,Cawasji Patel Street,Fort, Mumbai-400001",7,Fort,Rs.300,9428141400
10294,Ambika Decorators & Caterers ,"MatungaNo. 30/A, New Mahavir Building,396, Telang Road,Matunga  ",9,Matunga  ,Rs350,9406139456
10295,Shahi Caterers Vakola2 locations,"Santacruz EastShop No. 26,Bambuwala Chawl,Vakola, Santacruz East  ",6,Santacruz,Rs.450,9016670852
10296,Sindoor Catering Services,"NerulSector 8, Nerul, Navi Mumbai-400706",4,Nerul,RS.275,9682185246
10297,Grand Salver Hospitality Services ,"Dadar WestThe Park Club, Keluskar Road,Next Mayor Bungalow,Dadar West  ",6,Dadar ,Rs.300,9717193041
10298,Jay Catering Services ," Santacruz West3, Podar Chawl, S V Road, Santacruz West,Mumbai-400054",9,Santacruz,Rs.450,9299691152
,,,,,,
,,,,,,
